==PROF== Connected to process 74235 (/content/intloop2/port27/src/bin/RNAfold)
==PROF== Disconnected from process 74235
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_lg_throttle_per_issue_active.ratio","inst","0.00"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio","inst","3.63"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_math_pipe_throttle_per_issue_active.ratio","inst","0.19"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_membar_per_issue_active.ratio","inst","0"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.00"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_misc_per_issue_active.ratio","inst","0.00"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_no_instruction_per_issue_active.ratio","inst","0.32"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_not_selected_per_issue_active.ratio","inst","0.26"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_selected_per_issue_active.ratio","inst","1.00"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.22"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_sleeping_per_issue_active.ratio","inst","0"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_tex_throttle_per_issue_active.ratio","inst","0"
"2","74235","RNAfold","127.0.0.1","int_loop_kernel_32(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(32, 1, 1)","(3432, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_wait_per_issue_active.ratio","inst","3.14"
