==PROF== Connected to process 106135 (/content/intloop2/port27/src/bin/RNAfold)
==PROF== Disconnected from process 106135
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_lg_throttle_per_issue_active.ratio","inst","0.01"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio","inst","1.82"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_math_pipe_throttle_per_issue_active.ratio","inst","0.53"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_membar_per_issue_active.ratio","inst","0"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.00"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_misc_per_issue_active.ratio","inst","0.00"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_no_instruction_per_issue_active.ratio","inst","0.48"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_not_selected_per_issue_active.ratio","inst","0.91"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_selected_per_issue_active.ratio","inst","1.00"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.20"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_sleeping_per_issue_active.ratio","inst","0"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_tex_throttle_per_issue_active.ratio","inst","0"
"2","106135","RNAfold","127.0.0.1","int_loop_kernel_64(int, int, int, int, int, const cuda_param_s *, float, const char *, const unsigned int *, const unsigned int *, const int *, const unsigned long *, const unsigned long *, const unsigned long *, const unsigned long *, const int *, int *)","1","7","(64, 1, 1)","(3432, 1, 1)","0","7.5","Command line profiler metrics","smsp__average_warps_issue_stalled_wait_per_issue_active.ratio","inst","3.04"
